Vehicle_Type,Lane_Type,Vehicle_Dimensions,Transaction_Amount,Amount_paid,Fraud_indicator,state_code
4,1,1,160,160,1,6
3,0,0,180,60,0,6
0,1,0,350,350,1,6
1,0,2,120,120,1,6
2,1,2,0,0,1,6
5,0,0,350,350,1,6
6,1,1,140,140,1,6
4,0,1,160,160,1,6
3,1,0,180,180,1,6
0,0,0,350,350,1,6
1,1,2,120,120,1,6
2,1,2,0,0,1,6
5,1,0,350,120,0,6
6,0,1,140,140,1,6
4,1,1,160,120,0,6
3,0,0,180,180,1,6
0,1,0,350,350,1,6
1,0,2,120,120,1,6
2,1,2,0,0,1,6
5,0,0,290,290,1,6
6,1,1,110,110,1,6
4,0,1,100,0,0,6
3,1,0,130,130,1,6
0,0,0,290,290,1,6
1,1,2,60,60,1,6
2,1,2,0,0,1,6
5,1,0,290,290,1,6
6,0,1,110,90,0,6
4,1,1,100,100,1,6
3,0,0,130,130,1,6
0,1,0,290,290,1,6
1,0,2,60,0,0,6
2,1,2,0,0,1,6
5,0,0,290,110,0,6
6,1,1,110,110,1,6
4,0,1,100,100,1,6
3,1,0,130,130,1,6
0,0,0,290,290,1,6
1,1,2,60,90,0,6
2,1,2,0,0,1,6
5,1,0,290,290,1,6
6,0,1,110,110,1,6
4,1,1,100,100,1,6
3,0,0,130,130,1,6
0,1,0,290,100,0,6
1,0,2,60,60,1,6
2,1,2,0,0,1,6
5,0,0,290,290,1,6
6,1,1,110,100,0,6
4,0,1,100,100,1,6
3,1,0,130,130,1,6
0,0,0,290,290,1,6
1,1,2,60,60,1,6
2,1,2,0,0,1,6
5,1,0,290,290,1,6
6,0,1,110,110,1,6
4,1,1,100,100,1,6
3,0,0,130,130,1,6
0,1,0,290,290,1,6
1,0,2,60,0,0,6
2,1,2,0,0,1,6
5,0,0,290,290,1,6
6,1,1,110,110,1,6
4,0,1,100,100,1,6
3,1,0,130,130,1,6
0,0,0,290,290,1,6
1,1,2,60,60,1,6
2,1,2,0,0,1,6
5,1,0,290,290,1,6
6,0,1,110,90,0,6
4,1,1,100,100,1,6
3,0,0,130,130,1,6
0,1,0,290,290,1,6
1,0,2,60,60,1,6
2,1,2,0,0,1,6
5,0,0,290,290,1,6
6,1,1,110,110,1,6
4,0,1,100,100,1,6
3,1,0,130,130,1,6
0,0,0,290,290,1,6
1,1,2,60,60,1,6
2,1,2,0,0,1,6
5,1,0,290,290,1,6
6,0,1,110,110,1,6
4,1,1,100,100,1,6
3,0,0,130,130,1,6
0,1,0,290,290,1,6
1,0,2,60,60,1,6
2,1,2,0,0,1,6
5,0,0,290,290,1,6
6,1,1,110,110,1,6
4,0,1,100,100,1,6
3,1,0,130,130,1,6
0,0,0,290,130,0,6
1,1,2,60,90,0,6
2,1,2,0,0,1,6
5,1,0,290,290,1,6
6,0,1,110,110,1,6
4,1,1,100,60,0,6
3,0,0,130,130,1,6
0,1,0,290,290,1,6
1,0,2,60,60,1,6
2,1,2,0,0,1,6
5,0,0,290,290,1,6
6,1,1,110,60,0,6
4,0,1,100,100,1,6
3,1,0,130,130,1,6
0,0,0,290,290,1,7
1,1,2,60,60,1,7
2,1,2,0,0,1,7
5,1,0,290,290,1,7
6,0,1,110,110,1,7
4,1,1,100,100,1,7
3,0,0,130,0,0,7
0,1,0,290,290,1,7
1,0,2,60,60,1,7
2,1,2,0,0,1,7
5,0,0,290,290,1,7
6,1,1,110,110,1,7
4,0,1,100,100,1,6
3,1,0,130,130,1,7
0,0,0,290,290,1,7
1,1,2,60,90,0,7
2,1,2,0,0,1,7
5,1,0,290,290,1,7
6,0,1,110,110,1,7
4,1,1,100,100,1,7
3,0,0,130,130,1,7
0,1,0,290,290,1,7
1,0,2,60,60,1,7
2,1,2,0,0,1,7
5,0,0,290,290,1,7
6,1,1,110,110,1,6
4,0,1,100,60,0,7
3,1,0,130,130,1,7
0,0,0,290,290,1,7
1,1,2,60,60,1,7
2,1,2,0,0,1,7
5,1,0,290,60,0,7
6,0,1,110,110,1,7
4,1,1,100,100,1,7
3,0,0,130,130,1,7
0,1,0,290,90,0,7
1,0,2,60,60,1,7
2,1,2,0,0,1,7
5,0,0,290,290,1,6
6,1,1,110,110,1,7
4,0,1,100,100,1,7
3,1,0,130,130,1,7
0,0,0,290,290,1,7
1,1,2,60,100,0,7
2,1,2,0,0,1,7
5,1,0,290,290,1,7
6,0,1,110,110,1,7
4,1,1,100,100,1,7
3,0,0,130,130,1,7
0,1,0,290,110,0,7
1,0,2,60,60,1,7
2,1,2,0,0,1,6
5,0,0,290,290,1,7
6,1,1,110,110,1,7
4,0,1,100,100,1,7
3,1,0,130,130,1,7
0,0,0,290,290,1,7
1,1,2,60,60,1,7
2,1,2,0,0,1,7
5,1,0,290,290,1,7
6,0,1,110,110,1,7
4,1,1,100,100,1,7
3,0,0,130,130,1,7
0,1,0,290,290,1,7
1,0,2,60,0,0,6
2,1,2,0,0,1,7
5,0,0,290,290,1,7
6,1,1,110,110,1,7
4,0,1,100,100,1,7
3,1,0,130,130,1,7
0,0,0,290,290,1,7
1,1,2,60,60,1,7
2,1,2,0,0,1,7
5,1,0,290,290,1,7
6,0,1,110,110,1,7
4,1,1,100,100,1,7
3,0,0,130,130,1,7
0,1,0,290,290,1,6
1,0,2,60,0,0,7
2,1,2,0,0,1,7
5,0,0,290,100,0,7
6,1,1,110,110,1,7
4,0,1,100,60,0,7
3,1,0,130,130,1,7
0,0,0,290,290,1,7
1,1,2,60,60,1,7
2,1,2,0,0,1,7
5,1,0,290,290,1,7
6,0,1,110,110,1,7
4,1,1,100,100,1,7
3,0,0,130,0,0,6
0,1,0,290,290,1,7
1,0,2,60,60,1,7
2,1,2,0,0,1,7
5,0,0,290,290,1,7
6,1,1,110,110,1,7
4,0,1,100,100,1,7
3,1,0,130,130,1,7
0,0,0,290,100,0,7
1,1,2,60,60,1,7
2,1,2,0,0,1,7
5,1,0,290,290,1,7
6,0,1,110,110,1,7
4,1,1,100,100,1,6
3,0,0,130,100,0,7
0,1,0,290,290,1,7
1,0,2,60,60,1,7
2,1,2,0,0,1,7
5,0,0,290,290,1,4
6,1,1,110,110,1,4
4,0,1,100,100,1,4
3,1,0,130,130,1,4
0,0,0,290,290,1,4
1,1,2,60,60,1,4
2,1,2,0,0,1,4
5,1,0,290,290,1,4
6,0,1,110,110,1,6
4,1,1,100,100,1,4
3,0,0,130,130,1,4
0,1,0,290,110,0,4
1,0,2,60,60,1,4
2,1,2,0,0,1,4
5,0,0,290,290,1,4
6,1,1,110,110,1,4
4,0,1,100,100,1,4
3,1,0,130,100,0,4
0,0,0,290,290,1,4
1,1,2,60,60,1,4
2,1,2,0,0,1,4
5,1,0,290,290,1,6
6,0,1,110,60,0,4
4,1,1,100,100,1,4
3,0,0,130,130,1,4
0,1,0,290,290,1,4
1,0,2,60,60,1,4
2,1,2,0,0,1,4
5,0,0,290,290,1,4
6,1,1,110,110,1,4
4,0,1,100,100,1,4
3,1,0,130,100,0,4
0,0,0,290,290,1,4
1,1,2,60,60,1,4
2,1,2,0,0,1,6
5,1,0,290,290,1,4
6,0,1,110,110,1,4
4,1,1,100,100,1,4
3,0,0,130,90,0,4
0,1,0,290,290,1,4
1,0,2,60,60,1,4
2,1,2,0,0,1,4
5,0,0,290,290,1,4
6,1,1,110,110,1,4
4,0,1,100,100,1,4
3,1,0,130,130,1,4
0,0,0,290,290,1,4
1,1,2,60,60,1,6
2,1,2,0,0,1,4
5,1,0,290,290,1,4
6,0,1,110,110,1,4
4,1,1,100,100,1,4
3,0,0,130,130,1,4
0,1,0,290,60,0,4
1,0,2,60,60,1,4
2,1,2,0,0,1,4
5,0,0,290,290,1,4
6,1,1,110,110,1,4
4,0,1,100,60,0,4
3,1,0,130,100,0,4
0,0,0,290,290,1,6
1,1,2,60,60,1,4
2,1,2,0,0,1,4
5,1,0,290,290,1,4
6,0,1,110,110,1,4
4,1,1,100,100,1,4
3,0,0,130,130,1,4
0,1,0,290,290,1,4
1,0,2,60,60,1,4
2,1,2,0,0,1,4
5,0,0,290,290,1,4
6,1,1,110,110,1,4
4,0,1,100,100,1,4
3,1,0,130,130,1,6
0,0,0,290,290,1,4
1,1,2,60,60,1,4
2,1,2,0,0,1,4
5,1,0,290,290,1,4
6,0,1,110,110,1,4
4,1,1,100,100,1,4
3,0,0,130,130,1,4
0,1,0,290,290,1,4
1,0,2,60,0,0,4
2,1,2,0,0,1,4
5,0,0,290,290,1,4
6,1,1,110,110,1,4
4,0,1,100,100,1,6
3,1,0,130,130,1,4
0,0,0,290,100,0,4
1,1,2,60,60,1,4
2,1,2,0,0,1,4
5,1,0,290,290,1,4
6,0,1,110,100,0,4
4,1,1,100,100,1,4
3,0,0,130,130,1,4
0,1,0,290,290,1,4
1,0,2,60,60,1,4
2,1,2,0,0,1,4
5,0,0,290,290,1,4
6,1,1,110,110,1,6
4,0,1,100,100,1,4
3,1,0,130,130,1,4
0,0,0,290,290,1,4
1,1,2,60,60,1,4
2,1,2,0,0,1,4
5,1,0,290,110,0,4
6,0,1,110,110,1,4
4,1,1,100,100,1,4
3,0,0,130,130,1,6
0,1,0,290,290,1,6
1,0,2,60,90,0,6
2,1,2,0,0,1,6
5,0,0,290,290,1,6
6,1,1,110,110,1,6
4,0,1,100,100,1,6
3,1,0,130,130,1,6
0,0,0,290,290,1,6
1,1,2,60,60,1,6
2,1,2,0,0,1,6
5,1,0,290,130,0,6
6,0,1,110,110,1,6
4,1,1,100,90,0,6
3,0,0,130,130,1,6
0,1,0,290,290,1,8
1,0,2,60,60,1,6
2,1,2,0,0,1,6
5,0,0,290,290,1,6
6,1,1,110,110,1,6
4,0,1,100,100,1,8
3,1,0,130,120,0,6
0,0,0,290,290,1,6
1,1,2,60,60,1,6
2,1,2,0,0,1,6
5,1,0,290,290,1,8
6,0,1,110,110,1,8
4,1,1,100,100,1,6
3,0,0,130,130,1,6
0,1,0,290,90,0,6
1,0,2,60,60,1,6
2,1,2,0,0,1,6
5,0,0,290,100,0,8
6,1,1,110,110,1,6
4,0,1,100,60,0,6
3,1,0,130,130,1,6
0,0,0,290,290,1,6
1,1,2,60,60,1,6
2,1,2,0,0,1,8
5,1,0,290,290,1,8
6,0,1,110,110,1,6
4,1,1,100,100,1,6
3,0,0,130,100,0,6
0,1,0,290,290,1,6
1,0,2,60,60,1,6
2,1,2,0,0,1,8
5,0,0,290,290,1,6
6,1,1,110,110,1,6
4,0,1,100,100,1,6
3,1,0,130,90,0,6
0,0,0,290,290,1,6
1,1,2,60,60,1,6
2,1,2,0,0,1,6
5,1,0,290,290,1,6
6,0,1,110,110,1,6
4,1,1,100,100,1,6
3,0,0,130,130,1,6
0,1,0,290,290,1,6
1,0,2,60,0,0,6
2,1,2,0,0,1,6
5,0,0,290,290,1,6
6,1,1,110,100,0,6
4,0,1,100,100,1,6
3,1,0,130,130,1,6
0,0,0,290,290,1,8
1,1,2,60,60,1,6
2,1,2,0,0,1,8
5,1,0,290,290,1,6
6,0,1,110,110,1,6
4,1,1,100,100,1,6
3,0,0,130,130,1,6
0,1,0,290,290,1,6
1,0,2,60,60,1,6
2,1,2,0,0,1,6
5,0,0,290,290,1,6
6,1,1,110,110,1,6
4,0,1,100,100,1,6
3,1,0,130,130,1,6
0,0,0,290,290,1,6
1,1,2,60,60,1,6
2,1,2,0,0,1,6
5,1,0,290,290,1,6
6,0,1,110,110,1,6
4,1,1,100,100,1,6
3,0,0,130,90,0,6
0,1,0,290,290,1,6
1,0,2,60,60,1,6
2,1,2,0,0,1,6
5,0,0,290,290,1,6
6,1,1,110,110,1,6
4,0,1,100,100,1,6
3,1,0,130,130,1,6
0,0,0,290,130,0,6
1,1,2,60,60,1,6
2,1,2,0,0,1,6
5,1,0,290,290,1,6
6,0,1,110,100,0,6
4,1,1,100,100,1,6
3,0,0,130,100,0,6
0,1,0,290,290,1,6
1,0,2,60,60,1,6
2,1,2,0,0,1,6
5,0,0,290,290,1,6
6,1,1,110,100,0,6
4,0,1,100,60,0,6
3,1,0,130,130,1,6
0,0,0,290,290,1,6
1,1,2,60,60,1,6
2,1,2,0,0,1,6
5,1,0,290,290,1,6
6,0,1,110,110,1,6
4,1,1,100,100,1,6
3,0,0,130,130,1,6
0,1,0,290,290,1,6
1,0,2,60,60,1,6
2,1,2,0,0,1,6
5,0,0,290,290,1,6
6,1,1,110,110,1,6
4,0,1,100,100,1,6
3,1,0,130,130,1,6
0,0,0,290,290,1,6
1,1,2,60,0,0,6
2,1,2,0,0,1,6
5,1,0,290,290,1,6
6,0,1,110,110,1,6
4,1,1,100,100,1,6
3,0,0,130,90,0,6
0,1,0,290,290,1,6
1,0,2,60,60,1,6
2,1,2,0,0,1,6
5,0,0,290,290,1,6
6,1,1,110,110,1,8
4,0,1,100,100,1,6
3,1,0,130,130,1,6
0,0,0,290,90,0,6
1,1,2,60,60,1,6
2,1,2,0,0,1,6
5,1,0,290,290,1,6
6,0,1,110,110,1,6
4,1,1,100,100,1,6
3,0,0,130,130,1,6
0,1,0,290,290,1,6
1,0,2,60,60,1,6
2,1,2,0,0,1,6
5,0,0,290,290,1,6
6,1,1,110,110,1,6
4,0,1,100,100,1,6
3,1,0,130,130,1,6
0,0,0,290,110,0,6
1,1,2,60,60,1,6
2,1,2,0,0,1,6
5,1,0,290,290,1,6
6,0,1,110,60,0,6
4,1,1,100,100,1,6
3,0,0,130,130,1,6
0,1,0,290,100,0,6
1,0,2,60,60,1,6
2,1,2,0,0,1,6
5,0,0,290,290,1,6
6,1,1,110,110,1,6
4,0,1,100,100,1,6
3,1,0,130,130,1,6
0,0,0,290,290,1,6
1,1,2,60,60,1,6
2,1,2,0,0,1,6
5,1,0,290,290,1,6
6,0,1,110,110,1,6
4,1,1,100,100,1,6
3,0,0,130,130,1,6
0,1,0,290,290,1,6
1,0,2,60,60,1,6
2,1,2,0,0,1,6
5,0,0,290,290,1,6
6,1,1,110,110,1,6
4,0,1,100,90,0,6
3,1,0,130,100,0,6
0,0,0,290,290,1,6
1,1,2,60,0,0,6
2,1,2,0,0,1,6
5,1,0,290,290,1,6
6,0,1,110,110,1,6
4,1,1,100,60,0,6
3,0,0,130,130,1,6
0,1,0,290,290,1,6
1,0,2,60,60,1,6
2,1,2,0,0,1,6
5,0,0,290,290,1,6
6,1,1,110,110,1,6
4,0,1,100,100,1,6
3,1,0,130,130,1,6
0,0,0,290,290,1,6
1,1,2,60,60,1,6
2,1,2,0,0,1,6
5,1,0,290,290,1,6
6,0,1,110,110,1,6
4,1,1,100,100,1,6
3,0,0,150,150,1,6
0,1,0,340,340,1,6
1,0,2,100,100,1,6
2,1,2,0,0,1,6
5,0,0,340,130,0,6
6,1,1,130,90,0,6
4,0,1,120,120,1,6
3,1,0,150,150,1,6
0,0,0,340,340,1,6
1,1,2,100,100,1,6
2,1,2,0,0,1,6
5,1,0,340,340,1,6
6,0,1,130,130,1,6
4,1,1,120,120,1,6
3,0,0,150,150,1,6
0,1,0,340,150,0,6
1,0,2,100,100,1,6
2,1,2,0,0,1,6
5,0,0,340,340,1,6
6,1,1,130,100,0,6
4,0,1,120,120,1,6
3,1,0,150,150,1,6
0,0,0,340,60,0,6
1,1,2,100,80,0,6
2,1,2,0,0,1,6
5,1,0,340,340,1,6
6,0,1,130,130,1,6
4,1,1,120,120,1,6
3,0,0,150,100,0,6
0,1,0,340,340,1,6
1,0,2,100,100,1,6
2,1,2,0,0,1,6
5,0,0,340,340,1,6
6,1,1,130,130,1,6
4,0,1,120,120,1,6
3,1,0,150,150,1,6
0,0,0,340,340,1,6
1,1,2,100,100,1,6
2,1,2,0,0,1,6
5,1,0,340,340,1,6
6,0,1,130,100,0,6
4,1,1,120,120,1,6
3,0,0,150,150,1,6
0,1,0,340,150,0,6
1,0,2,100,100,1,6
2,1,2,0,0,1,6
5,0,0,340,340,1,6
6,1,1,130,130,1,8
4,0,1,120,100,0,8
3,1,0,150,150,1,8
0,0,0,340,340,1,8
1,1,2,100,100,1,8
2,1,2,0,0,1,8
5,1,0,340,340,1,8
6,0,1,130,130,1,6
4,1,1,120,100,0,6
3,0,0,150,100,0,6
0,1,0,340,340,1,8
1,0,2,100,100,1,8
2,1,2,0,0,1,6
5,0,0,340,340,1,6
6,1,1,130,130,1,6
4,0,1,120,120,1,6
3,1,0,150,150,1,8
0,0,0,340,340,1,8
1,1,2,100,100,1,6
2,1,2,0,0,1,6
5,1,0,340,340,1,6
6,0,1,130,130,1,6
4,1,1,120,120,1,6
3,0,0,150,150,1,8
0,1,0,340,150,0,8
1,0,2,100,80,0,6
2,1,2,0,0,1,6
5,0,0,340,340,1,6
6,1,1,130,100,0,6
4,0,1,120,100,0,8
3,1,0,150,150,1,8
0,0,0,340,340,1,6
1,1,2,100,100,1,6
2,1,2,0,0,1,6
5,1,0,340,340,1,6
6,0,1,130,130,1,6
4,1,1,120,120,1,8
3,0,0,150,150,1,8
0,1,0,340,340,1,6
1,0,2,100,100,1,6
2,1,2,0,0,1,6
5,0,0,340,340,1,6
6,1,1,130,130,1,8
4,0,1,120,120,1,8
3,1,0,150,150,1,6
0,0,0,340,340,1,6
1,1,2,100,100,1,6
2,1,2,0,0,1,6
5,1,0,340,90,0,6
6,0,1,130,130,1,8
4,1,1,120,120,1,8
3,0,0,150,150,1,8
0,1,0,340,150,0,6
1,0,2,100,100,1,6
2,1,2,0,0,1,6
5,0,0,340,340,1,8
6,1,1,130,130,1,8
4,0,1,120,120,1,6
3,1,0,150,150,1,6
0,0,0,340,340,1,6
1,1,2,100,100,1,6
2,1,2,0,0,1,6
5,1,0,340,340,1,6
6,0,1,130,100,0,6
4,1,1,120,120,1,8
3,0,0,150,150,1,8
0,1,0,340,340,1,6
1,0,2,100,100,1,6
2,1,2,0,0,1,6
5,0,0,340,340,1,6
6,1,1,130,130,1,6
4,0,1,120,120,1,6
3,1,0,150,150,1,6
0,0,0,340,100,0,6
1,1,2,100,100,1,6
2,1,2,0,0,1,6
5,1,0,340,340,1,6
6,0,1,130,130,1,6
4,1,1,120,120,1,6
3,0,0,150,130,0,6
0,1,0,340,100,0,6
1,0,2,100,100,1,6
2,1,2,0,0,1,6
5,0,0,340,340,1,6
6,1,1,130,130,1,6
4,0,1,120,120,1,6
3,1,0,150,150,1,6
0,0,0,340,340,1,6
1,1,2,100,100,1,6
2,1,2,0,0,1,6
5,1,0,340,150,0,6
6,0,1,130,100,0,6
4,1,1,120,120,1,6
3,0,0,150,150,1,6
0,1,0,340,340,1,6
1,0,2,100,80,0,6
2,1,2,0,0,1,6
5,0,0,340,340,1,6
6,1,1,130,100,0,6
4,0,1,120,120,1,6
3,1,0,150,150,1,6
0,0,0,340,340,1,6
1,1,2,100,100,1,6
2,1,2,0,0,1,6
5,1,0,340,340,1,6
6,0,1,130,130,1,6
4,1,1,120,120,1,6
3,0,0,150,150,1,6
0,1,0,340,340,1,6
1,0,2,100,100,1,6
2,1,2,0,0,1,6
5,0,0,340,340,1,6
6,1,1,130,90,0,6
4,0,1,120,120,1,6
3,1,0,150,150,1,6
0,0,0,340,340,1,6
1,1,2,100,100,1,6
2,1,2,0,0,1,6
5,1,0,340,340,1,6
6,0,1,130,130,1,6
4,1,1,120,100,0,6
3,0,0,150,150,1,6
0,1,0,340,150,0,6
1,0,2,100,100,1,6
2,1,2,0,0,1,6
5,0,0,340,340,1,6
6,1,1,130,130,1,6
4,0,1,120,120,1,6
3,1,0,150,150,1,6
0,0,0,340,340,1,6
1,1,2,100,100,1,6
2,1,2,0,0,1,6
5,1,0,340,340,1,6
6,0,1,130,130,1,6
4,1,1,120,120,1,6
3,0,0,150,150,1,6
0,1,0,340,340,1,6
1,0,2,100,100,1,6
2,1,2,0,0,1,6
5,0,0,340,340,1,6
6,1,1,130,130,1,6
4,0,1,120,100,0,6
3,1,0,150,150,1,6
0,0,0,340,150,0,6
1,1,2,100,100,1,6
2,1,2,0,0,1,6
5,1,0,340,340,1,6
6,0,1,130,130,1,6
4,1,1,120,120,1,6
3,0,0,150,120,0,6
0,1,0,340,340,1,6
1,0,2,100,100,1,6
2,1,2,0,0,1,6
5,0,0,340,340,1,6
6,1,1,130,130,1,6
4,0,1,120,60,0,6
3,1,0,150,150,1,6
0,0,0,340,340,1,6
1,1,2,100,100,1,6
2,1,2,0,0,1,6
5,1,0,340,340,1,6
6,0,1,130,130,1,6
4,1,1,120,120,1,6
3,0,0,150,150,1,6
0,1,0,340,100,0,6
1,0,2,100,100,1,8
2,1,2,0,0,1,8
5,0,0,340,90,0,8
6,1,1,130,130,1,8
4,0,1,120,120,1,6
3,1,0,150,150,1,6
0,0,0,340,340,1,8
1,1,2,100,100,1,8
2,1,2,0,0,1,8
5,1,0,340,100,0,8
6,0,1,130,130,1,6
4,1,1,120,120,1,6
3,0,0,150,150,1,8
0,1,0,340,340,1,8
1,0,2,100,100,1,8
2,1,2,0,0,1,8
5,0,0,340,340,1,8
6,1,1,130,130,1,8
4,0,1,120,120,1,8
3,1,0,150,150,1,8
0,0,0,340,340,1,8
1,1,2,100,100,1,8
2,1,2,0,0,1,8
5,1,0,340,340,1,8
6,0,1,130,130,1,8
4,1,1,120,120,1,6
3,0,0,150,150,1,6
0,1,0,340,340,1,8
1,0,2,100,100,1,8
2,1,2,0,0,1,8
5,0,0,340,340,1,8
6,1,1,130,100,0,6
4,0,1,120,120,1,6
3,1,0,150,150,1,8
0,0,0,340,150,0,8
1,1,2,100,100,1,8
2,1,2,0,0,1,8
5,1,0,340,340,1,6
6,0,1,130,130,1,6
4,1,1,120,120,1,8
3,0,0,150,100,0,8
0,1,0,340,340,1,8
1,0,2,100,100,1,8
2,1,2,0,0,1,6
5,0,0,340,100,0,6
6,1,1,130,130,1,8
4,0,1,120,100,0,8
3,1,0,150,150,1,8
0,0,0,340,340,1,8
1,1,2,100,100,1,6
2,1,2,0,0,1,6
5,1,0,340,150,0,0
6,0,1,130,130,1,0
4,1,1,120,120,1,0
3,0,0,150,150,1,0
0,1,0,340,340,1,0
1,0,2,100,100,1,0
2,1,2,0,0,1,0
5,0,0,340,340,1,0
6,1,1,130,130,1,0
4,0,1,120,100,0,0
3,1,0,150,150,1,0
0,0,0,340,90,0,0
1,1,2,100,100,1,0
2,1,2,0,0,1,0
5,1,0,340,340,1,0
6,0,1,130,130,1,0
4,1,1,120,120,1,0
3,0,0,150,150,1,0
0,1,0,340,340,1,0
1,0,2,100,100,1,0
2,1,2,0,0,1,0
5,0,0,340,150,0,0
6,1,1,130,100,0,0
4,0,1,120,120,1,0
3,1,0,150,150,1,11
0,0,0,340,340,1,11
1,1,2,100,100,1,11
2,1,2,0,0,1,11
5,1,0,340,340,1,11
6,0,1,130,130,1,11
4,1,1,120,120,1,11
3,0,0,150,150,1,11
0,1,0,340,100,0,11
1,0,2,100,100,1,11
2,1,2,0,0,1,11
5,0,0,340,340,1,11
6,1,1,130,130,1,11
4,0,1,120,120,1,11
3,1,0,150,150,1,11
0,0,0,340,150,0,11
1,1,2,100,100,1,11
2,1,2,0,0,1,11
5,1,0,340,340,1,11
6,0,1,130,130,1,11
4,1,1,120,120,1,11
3,0,0,150,120,0,11
0,1,0,340,340,1,11
1,0,2,100,100,1,11
2,1,2,0,0,1,11
5,0,0,340,340,1,11
6,1,1,130,130,1,11
4,0,1,120,60,0,11
3,1,0,150,150,1,11
0,0,0,340,340,1,11
1,1,2,100,100,1,11
2,1,2,0,0,1,11
5,1,0,340,340,1,11
6,0,1,130,130,1,11
4,1,1,120,120,1,11
3,0,0,150,90,0,11
0,1,0,340,340,1,11
1,0,2,100,100,1,11
2,1,2,0,0,1,11
5,0,0,340,150,0,11
6,1,1,130,130,1,11
4,0,1,120,90,0,11
3,1,0,150,150,1,11
0,0,0,340,340,1,11
1,1,2,100,80,0,11
2,1,2,0,0,1,11
5,1,0,340,340,1,11
6,0,1,130,130,1,11
4,1,1,120,120,1,11
3,0,0,150,150,1,11
0,1,0,340,340,1,11
1,0,2,100,100,1,11
2,1,2,0,0,1,11
5,0,0,340,340,1,11
6,1,1,130,130,1,11
4,0,1,120,120,1,11
3,1,0,150,150,1,11
0,0,0,340,100,0,11
1,1,2,100,100,1,11
2,1,2,0,0,1,11
5,1,0,340,340,1,11
6,0,1,130,130,1,11
4,1,1,120,120,1,11
3,0,0,150,150,1,11
0,1,0,340,340,1,11
1,0,2,100,100,1,11
2,1,2,0,0,1,11
5,0,0,340,340,1,11
6,1,1,130,130,1,11
4,0,1,120,90,0,11
3,1,0,150,150,1,11
0,0,0,340,340,1,11
1,1,2,100,100,1,11
2,1,2,0,0,1,11
5,1,0,340,150,0,11
6,0,1,130,130,1,11
4,1,1,120,120,1,11
3,0,0,150,130,0,11
0,1,0,340,340,1,11
1,0,2,100,100,1,11
2,1,2,0,0,1,11
5,0,0,340,340,1,11
6,1,1,130,100,0,11
4,0,1,120,120,1,11
3,1,0,150,150,1,11
0,0,0,340,340,1,11
1,1,2,100,100,1,11
2,1,2,0,0,1,11
5,1,0,340,100,0,11
6,0,1,130,130,1,11
4,1,1,120,120,1,11
3,0,0,150,150,1,11
0,1,0,340,340,1,11
1,0,2,100,100,1,11
2,1,2,0,0,1,11
5,0,0,340,340,1,11
6,1,1,130,130,1,11
4,0,1,120,100,0,11
3,1,0,150,150,1,11
0,0,0,340,120,0,3
1,1,2,100,100,1,3
2,1,2,0,0,1,3
5,1,0,340,340,1,3
6,0,1,130,90,0,3
4,1,1,120,120,1,3
3,0,0,150,150,1,3
0,1,0,340,340,1,3
1,0,2,100,100,1,3
2,1,2,0,0,1,3
5,0,0,340,120,0,3
6,1,1,130,130,1,3
4,0,1,120,120,1,3
3,1,0,150,150,1,3
0,0,0,340,340,1,3
1,1,2,100,100,1,3
2,1,2,0,0,1,3
5,1,0,340,340,1,3
6,0,1,130,130,1,3
4,1,1,120,120,1,3
3,0,0,150,130,0,3
0,1,0,340,90,0,3
1,0,2,100,100,1,3
2,1,2,0,0,1,3
5,0,0,340,340,1,3
6,1,1,130,130,1,3
4,0,1,120,120,1,3
3,1,0,150,150,1,3
0,0,0,340,340,1,3
1,1,2,100,100,1,3
2,1,2,0,0,1,6
5,1,0,340,340,1,3
6,0,1,130,130,1,3
4,1,1,120,120,1,3
3,0,0,150,150,1,3
0,1,0,340,340,1,3
1,0,2,100,80,0,3
2,1,2,0,0,1,3
5,0,0,340,340,1,3
6,1,1,130,130,1,3
4,0,1,120,120,1,3
3,1,0,150,150,1,3
0,0,0,340,340,1,3
1,1,2,100,100,1,3
2,1,2,0,0,1,3
5,1,0,340,150,0,3
6,0,1,130,130,1,3
4,1,1,120,100,0,3
3,0,0,150,150,1,3
0,1,0,340,340,1,3
1,0,2,100,100,1,3
2,1,2,0,0,1,3
5,0,0,340,340,1,3
6,1,1,130,130,1,3
4,0,1,120,120,1,3
3,1,0,150,150,1,3
0,0,0,340,340,1,3
1,1,2,100,100,1,3
2,1,2,0,0,1,3
5,1,0,340,100,0,3
6,0,1,130,130,1,3
4,1,1,120,120,1,3
3,0,0,150,150,1,3
0,1,0,340,340,1,3
1,0,2,100,80,0,3
2,1,2,0,0,1,3
5,0,0,340,340,1,3
6,1,1,130,130,1,3
4,0,1,120,120,1,3
3,1,0,150,120,0,3
0,0,0,340,340,1,3
1,1,2,100,100,1,3
2,1,2,0,0,1,3
5,1,0,340,340,1,3
6,0,1,130,100,0,3
4,1,1,120,120,1,3
3,0,0,150,150,1,3
0,1,0,340,340,1,3
1,0,2,100,100,1,3
2,1,2,0,0,1,3
5,0,0,340,340,1,3
6,1,1,130,100,0,3
4,0,1,120,100,0,3
3,1,0,150,150,1,3
0,0,0,340,150,0,3
1,1,2,100,100,1,3
2,1,2,0,0,1,3
5,1,0,340,120,0,3
6,0,1,130,130,1,3
4,1,1,120,100,0,3
